_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
645543568723e138c4ea7e25,true,62.36,93.98,62.36,65.8,78;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,none,normal,false,false,false,,1683309398000
645543388723e138c4ea7c8c,,51.03,91.3,59.98,67.09,114;5;0;0,words,25,-1,0,26.81,0,0,false,false,english,none,normal,false,false,false,,1683309368000
645543188723e138c4ea7acf,,48.46,90.78,62.63,69.47,106;4;1;1,words,25,-1,0,26.25,0,0,false,false,english,none,normal,false,false,false,,1683309336000
645542d98723e138c4ea7769,true,69.21,99.22,69.21,71.06,127;0;0;0,words,25,-1,0,22.02,0,0,false,false,english,none,normal,false,false,false,,1683309273000
645542938723e138c4ea73ad,,41.74,89.31,43.62,50.61,133;1;0;1,words,25,-1,0,38.24,0,0,false,false,english,none,normal,false,false,false,,1683309203000
6455425c8723e138c4ea70df,true,58.71,94.52,63.6,66.52,132;2;1;0,words,25,-1,1,26.98,0,0.14,false,false,english,none,normal,false,false,false,,1683309148000
645520e98723e138c4aab4e5,,40.66,83.11,52.6,55.08,109;13;1;0,words,25,-1,0,32.17,0,0,false,false,english,none,normal,false,false,false,,1683300585000
645520c68723e138c4aab288,true,54.11,92.97,54.11,59.59,118;0;0;0,words,25,-1,3,26.17,0,70.3,false,false,english,none,normal,false,false,false,,1683300550000
64551fd88723e138c4aaa45d,,44.79,93.65,46.78,58.15,112;1;0;0,time,30,-1,1,30.01,0,0.83,false,false,english,none,normal,false,false,false,,1683300312000
64551fb08723e138c4aaa1cf,,49.18,95.42,49.18,69.01,123;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1683300272000
64551f8e8723e138c4aa9fd4,,51.6,89.58,51.6,61.08,129;0;0;0,time,30,-1,2,30,0,2.92,false,false,english,none,normal,false,false,false,,1683300238000
64551f508723e138c4aa9c24,,60.78,94.51,62.38,72.17,152;1;0;1,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1683300176000
64551f1a8723e138c4aa98ee,,43.42,90.74,43.42,53.04,147;0;0;0,custom,custom,-1,0,40.62,0,0,false,false,english,none,normal,false,false,false,,1683300122000
64551ee28723e138c4aa95d1,,52.38,93.24,57.98,79.11,131;4;1;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1683300066000
64551ec28723e138c4aa9406,,50.8,90.73,59.2,73.11,127;6;1;3,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1683300034000
645469888723e138c4629015,,51.2,94.37,55.2,62.64,128;2;0;2,time,30,-1,1,30,0,2.33,false,false,english,none,normal,false,false,false,,1683253640000
645469458723e138c4628dd1,,54,91.14,61.6,69.02,135;4;1;8,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1683253573000
645469248723e138c4628ccd,,57.98,95.45,59.98,73.04,145;2;0;0,time,30,-1,1,30.01,0,4.27,false,false,english,none,normal,false,false,false,,1683253540000
645468fb8723e138c4628b63,,53.98,93.42,60.78,76.68,135;5;1;2,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1683253499000
645468db8723e138c4628a3b,,59.58,98.1,62.78,74.56,149;1;0;1,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1683253467000
645468618723e138c462865f,,56.4,95.92,56.8,64.14,141;1;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1683253345000
645468408723e138c4628546,,52.78,95.36,58.38,69.45,132;1;1;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1683253312000
645465db8723e138c45c4449,,45.18,90.44,51.58,60.26,113;4;2;1,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1683252699000
64543e9a8723e138c4173411,,44.8,83.45,57.2,71.69,112;16;1;4,time,30,-1,1,30,0,3.47,false,false,english,none,normal,false,false,false,,1683242650000
645436418723e138c40aa365,,43.2,83.33,53.6,60.89,108;12;2;3,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1683240513000
6454361f8723e138c40aa2a0,,44.8,84.87,58.8,65.85,112;11;2;2,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1683240479000
645435fd8723e138c40aa1e5,,47.58,88.16,59.98,69.03,119;9;1;3,time,30,-1,2,30.01,0,1.72,false,false,english,none,normal,false,false,false,,1683240445000
6453a5028723e138c40033c5,,53.6,88.82,68,76.62,134;12;2;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1683203330000
6453a3578723e138c400225a,,45.18,86.47,47.98,48.79,113;5;0;1,time,30,-1,0,30.01,1,0,false,false,english,none,normal,false,false,false,,1683202903000
6453a3198723e138c4001fdb,,66.38,95.53,71.58,68.06,166;6;0;1,time,30,-1,3,30.01,0,7.08,false,false,english,none,normal,false,false,false,,1683202841000
6453a1058723e138c4f9db9e,,58.8,92.5,61.2,62.72,147;3;1;0,time,30,-1,3,30,0,0.76,false,false,english,none,normal,false,false,false,,1683202309000
6453a0c58723e138c4f9d8d1,true,70.38,97.83,72.78,80.37,176;0;0;2,time,30,-1,1,30.01,0,1.56,false,false,english,none,normal,false,false,false,,1683202245000
645269438723e138c4cf842d,,45.8,100,45.8,50.4,149;0;0;0,zen,zen,-1,0,39.04,1,0,false,false,english,none,normal,false,false,false,,1683122499000
645269158723e138c4cf81ce,true,60.41,100,60.41,45.95,372;0;0;0,zen,zen,-1,0,73.9,1,0,false,false,english,none,normal,false,false,false,,1683122453000
645268b78723e138c4c950d6,,57.18,90,66.78,68.66,143;9;1;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1683122359000
645268958723e138c4c94eef,,50.38,89.68,59.58,55.33,126;7;0;2,time,30,-1,3,30.01,0,9.43,false,false,english,none,normal,false,false,false,,1683122325000
645268588723e138c4c94b7f,,56,89.09,65.2,70.4,140;11;2;1,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1683122264000
645268378723e138c4c94990,,57.2,95.33,57.2,69.89,143;0;0;0,time,30,-1,1,30,0,0.78,false,false,english,none,normal,false,false,false,,1683122231000
645268128723e138c4c9476f,,46.38,90.54,58.78,66.12,116;7;1;1,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1683122194000
645267ea8723e138c4c94526,,48.4,90.07,60,70.32,121;8;1;0,time,30,-1,1,30,0,1.42,false,false,english,none,normal,false,false,false,,1683122154000
645267c08723e138c4c942d6,,58.78,94.41,61.58,63.85,147;2;0;0,time,30,-1,1,30.01,0,1.77,false,false,english,none,normal,false,false,false,,1683122112000
64525b788723e138c4b622cc,,44.79,88.81,52.38,55.74,112;9;0;4,time,30,-1,1,30.01,1,15.25,false,false,english,none,normal,false,false,false,,1683118968000
64525b138723e138c4b61e18,,52.99,95.41,54.39,68.54,265;1;0;1,time,60,-1,0,60.01,0,0,false,false,english,none,normal,false,false,false,,1683118867000
64525ab08723e138c4afedac,,53.39,91.64,54.79,66.33,267;3;0;1,time,60,-1,0,60.01,0,0,false,false,english,none,normal,false,false,false,,1683118768000
645259ee8723e138c4afe49d,,43.8,90.61,44.8,60.97,219;2;0;0,time,60,-1,0,60,0,0,false,false,english,none,normal,false,false,false,,1683118574000
645138938b42543b37bb9c22,true,56.19,93.02,60.99,69.56,281;8;0;1,time,60,-1,3,60.01,0,1.74,false,false,english,none,normal,false,false,false,,1683044499000
6451383e8b42543b37bb972b,,48.99,88.65,50.79,56.9,245;4;0;1,time,60,-1,1,60.01,0,2.51,false,false,english,none,normal,false,false,false,,1683044414000
645137e68b42543b37bb91f4,,65.18,98.79,65.18,70.78,163;0;0;0,time,30,-1,0,30.01,1,0,false,false,english,none,normal,false,false,false,,1683044326000
645137c48b42543b37bb8fe4,,52.4,89.1,58.8,67.67,131;7;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1683044292000
6451378d8b42543b37bb8cca,,55.98,94.67,57.98,59.69,140;2;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1683044237000
645137368b42543b37bb87c4,,52.38,93.1,52.38,55.65,131;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1683044150000
645137148b42543b37bb85e2,,46.78,90.98,48.78,66.21,117;3;0;0,time,30,-1,1,30.01,0,0.95,false,false,english,none,normal,false,false,false,,1683044116000
645136f08b42543b37b55a1d,,49.58,94.2,51.58,64.25,124;1;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1683044080000
645102018b42543b3756288e,,46.4,93.55,46.4,55.12,116;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1683030529000
645101de8b42543b37562709,,49.6,92.59,49.6,63.38,124;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1683030494000
6450b3b88b42543b37cc44b3,,49.6,94.66,49.6,61.93,124;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1683010488000
6450b3988b42543b37cc43a9,,35.99,86.55,44.79,65.88,90;5;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1683010456000
6450b3768b42543b37cc42ac,,44.79,95.2,49.18,72.93,112;3;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1683010422000
6450b3508b42543b37cc4175,,50,90.85,58.8,70.77,125;4;0;2,time,30,-1,1,30,1,6.39,false,false,english,none,normal,false,false,false,,1683010384000
6450b3268b42543b37cc403b,,58,87.43,62.4,69.7,145;6;2;1,time,30,-1,1,30,0,0.82,false,false,english,none,normal,false,false,false,,1683010342000
6450b2e48b42543b37cc3e60,,57.98,92.41,57.98,70.61,145;0;0;0,time,30,-1,1,30.01,0,0.47,false,false,english,none,normal,false,false,false,,1683010276000
6450b2b48b42543b37cc3d06,,46.38,86.45,57.18,66.08,116;6;1;1,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1683010228000
64506c1c8b42543b374f2006,,48.78,97.6,48.78,72.93,122;0;0;0,time,30,-1,2,30.01,0,2.81,false,false,english,none,normal,false,false,false,,1682992156000
64506beb8b42543b374f1e91,,51.2,96.97,51.2,67.54,128;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1682992107000
644fd34c8b42543b373a5bb1,,57.2,94.74,57.2,69.03,143;0;0;0,time,30,-1,1,30,0,0.23,false,false,english,none,normal,false,false,false,,1682953036000
644fbb048b42543b370e12dd,,61.98,96.95,63.98,71.77,155;0;0;1,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1682946820000
644fbae48b42543b370e118d,,57.98,92.55,60.38,68.28,145;1;0;1,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1682946788000
644f1fd18b42543b37faf135,,56.78,94.23,61.18,72.62,142;4;0;0,time,30,-1,2,30.01,0,3.05,false,false,english,none,normal,false,false,false,,1682907089000
644f1fa88b42543b37faf024,,59.98,97.47,61.58,74.09,150;2;0;0,time,30,-1,2,30.01,0,6.14,false,false,english,none,normal,false,false,false,,1682907048000
644f1f008b42543b37faebf6,,62,93.57,66,66.98,155;2;1;1,time,30,-1,1,30,0,0.23,false,false,english,none,normal,false,false,false,,1682906880000
644f1ebd8b42543b37faea3f,,57.2,95.36,57.2,62.5,143;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1682906813000
644916bd8b42543b3747feaa,,50.38,88.36,50.38,66.56,126;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1682511549000
6449169a8b42543b3747fd31,,62.38,94.61,62.38,71.15,156;0;0;0,time,30,-1,2,30.01,0,1.25,false,false,english,none,normal,false,false,false,,1682511514000
641b1135864bf5f3626a7498,,44.77,91.06,44.77,58.09,112;0;0;0,time,30,-1,0,30.02,1,0,false,false,english,none,normal,false,false,false,,1679495477000
641b10e4864bf5f362678471,,62.4,95.12,62.4,69.13,156;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1679495396000
64193a83a76a1a979ef2af46,,47.98,90.44,49.18,67.42,120;1;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1679374979000
64193a5da76a1a979ef2ae62,,62.78,95.15,62.78,68.25,157;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1679374941000
64193a13a76a1a979ef2accf,,63.6,96.36,63.6,68.6,159;0;0;0,time,30,-1,0,30,0,0,false,false,english,none,normal,false,false,false,,1679374867000
6412a72e6d3feedce1d16644,,55.18,91.56,55.18,67.13,138;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1678944046000
63ff3add5027fd0b0521c7eb,,57.98,96.15,57.98,75.47,145;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1677671133000
63ff3aa95027fd0b051c1c0f,,55.58,92.05,55.58,71.68,139;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1677671081000
63ff3a505027fd0b051c1992,,57.98,96.08,57.98,67.85,145;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1677670992000
63fe0e105027fd0b052feb4b,,56.78,93.46,56.78,66.67,142;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1677594128000
63fe0deb5027fd0b052fe94a,,59.18,98.03,59.18,69.88,148;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1677594091000
63f6f486c283c730c3439d06,,55.6,91.5,55.6,65.17,139;0;0;0,time,30,-1,1,30,0,0.17,false,false,english,none,normal,false,false,false,,1677128838000
63f6f3eac283c730c3439865,,59.58,93.21,59.58,70.68,149;0;0;0,time,30,-1,3,30.01,0,14.04,false,false,english,none,normal,false,false,false,,1677128682000
63edcaffcd1271d9fed22baf,true,34.79,83.65,34.79,46.6,87;0;0;0,time,30,-1,0,30.01,0,0,true,false,english,none,normal,false,false,false,,1676528383000
63edcacacd1271d9fed22a37,true,50.98,91.29,50.98,65.55,257;0;0;0,words,50,-1,0,60.5,0,0,false,false,english,none,normal,false,false,false,,1676528330000
63edca45cd1271d9fed22698,true,46.67,89.53,47.15,62.74,492;1;0;0,custom,custom,-1,0,126.5,1,0,false,false,english,none,normal,false,false,false,,1676528197000
63edc9b1cd1271d9fecc948d,true,52.39,90.91,53.59,60.05,262;0;1;0,time,60,-1,3,60.01,0,1.84,false,false,english,none,normal,false,false,false,,1676528049000
63edc965cd1271d9fecc925f,true,49.38,91.37,49.38,68.24,247;0;0;0,time,60,-1,8,60.02,0,25.36,false,false,english,none,normal,false,false,false,,1676527973000
63edc8bacd1271d9fecc8d3c,true,69.98,97.25,69.98,77.11,175;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1676527802000
63edc817cd1271d9fecc88a9,true,65.98,95.93,66.38,72.26,165;1;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1676527639000
63edc761cd1271d9fecc83a0,,53.6,95.07,53.6,70.16,134;0;0;0,time,30,-1,2,30,0,2.63,false,false,english,none,normal,false,false,false,,1676527457000
63edc730cd1271d9fecc8247,true,59.58,95.03,61.18,77.7,149;0;0;1,time,30,-1,0,30.01,0,30,false,false,english,none,normal,false,false,false,,1676527408000
63edc6d0cd1271d9fecc7fac,,44.79,86.76,45.98,65.49,112;1;0;0,time,30,-1,0,30.01,0,0,false,false,english,none,normal,false,false,false,,1676527312000
63eb1926cd1271d9fe7ad2fb,true,59.18,96.15,59.18,72.18,148;0;0;0,time,30,-1,1,30.01,0,1.94,false,false,english,none,normal,false,false,false,,1676351782000
63eb18f1cd1271d9fe7ad19e,true,56.1,94,56.6,72.31,561;3;0;0,time,120,-1,0,120.01,0,0,false,false,english,none,normal,false,false,false,,1676351729000